Date,Open,High,Low,Close,Volume,Adj Close
2018-03-16,33350,33700,33200,33450,51,33450
2018-03-15,33250,33500,33200,33350,71,33350
2018-03-14,33450,33450,33250,33350,59,33350
2018-03-13,33700,33700,33350,33600,48,33600
2018-03-12,33800,33850,33600,33850,275,33850
2018-03-09,33250,33700,33200,33700,93,33700
2018-03-08,33200,33500,33050,33050,145,33050
2018-03-07,33100,33500,33000,33250,124,33250
2018-03-06,33450,33550,33350,33350,160,33350
2018-03-05,33150,33650,33150,33200,167,33200
2018-03-02,34350,34650,34200,34200,288,34200
2018-03-01,35100,35100,34700,34800,284,34800
2018-02-28,35850,35850,35150,35150,173,35150
2018-02-27,35750,35800,35250,35550,328,35550
2018-02-26,35600,35750,35100,35200,365,35200
2018-02-23,35250,35700,35050,35100,241,35100
2018-02-22,35500,35700,35300,35700,196,35700
2018-02-21,35200,35600,35150,35600,155,35600
2018-02-20,35300,35500,35200,35200,234,35200
2018-02-19,35250,35700,35200,35300,147,35300
2018-02-16,35150,35500,35000,35100,153,35100
2018-02-15,34400,35000,33500,34950,408,34950
2018-02-14,33750,35100,32950,34400,701,34400
2018-02-13,33800,34200,33500,33500,521,33500
2018-02-09,34750,34750,33700,34100,860,34100
2018-02-08,35600,36200,35450,35450,356,35450
2018-02-07,36100,37200,36050,36050,380,36050
2018-02-06,35800,36600,35250,35950,1149,35950
2018-02-05,36150,36950,35800,36650,764,36650
2018-02-02,36900,37300,36750,37050,312,37050
2018-02-01,36500,37600,36500,36800,276,36800
2018-01-31,36800,37150,35650,36500,1317,36500
2018-01-30,38700,38700,37050,37500,1635,37500
2018-01-29,39700,39800,38950,39150,748,39150
2018-01-26,39700,39900,39650,39750,478,39750
2018-01-25,39900,39900,39500,39550,881,39550
2018-01-24,39850,40000,39700,39900,1126,39900
2018-01-23,39300,39900,39300,39850,753,39850
2018-01-22,38900,39350,38750,39250,791,39250
2018-01-19,37950,39100,37950,38700,1226,38700
2018-01-18,37400,38000,37300,38000,783,38000
2018-01-17,37250,37250,36900,37200,218,37200
2018-01-16,36800,37000,36800,37000,287,37000
2018-01-15,35950,37150,35900,36950,1125,36950
2018-01-12,35750,36000,35700,35800,216,35800
2018-01-11,35800,35900,35100,35500,370,35500
2018-01-10,35800,35850,35700,35700,253,35700
2018-01-09,35650,35850,35250,35750,561,35750
2018-01-05,34400,36400,34300,35300,1948,35300
2018-01-04,34300,34350,34200,34250,294,34250
2017-12-29,33800,33900,33650,33700,407,33700
2017-12-28,34000,34000,33300,33500,653,33500
2017-12-27,33300,33400,32750,33350,432,33350
2017-12-26,32900,33650,32900,33650,581,33650
2017-12-25,32700,33550,32700,33200,981,33200
2017-12-22,33150,33200,32850,32850,404,32850
2017-12-21,33000,33200,32950,33050,406,33050
2017-12-20,32900,33150,32900,32950,452,32950
2017-12-19,32850,32950,32700,32900,190,32900
2017-12-18,33400,33400,32900,32900,398,32900
2017-12-15,33350,33400,33000,33400,223,33400
2017-12-14,32950,33250,32950,33250,466,33250
2017-12-13,33000,33000,32800,33000,169,33000
2017-12-12,33000,33250,32900,32950,389,32950
2017-12-11,32950,33050,32850,32850,435,32850
2017-12-08,32650,33250,32650,32950,246,32950
2017-12-07,33100,33150,32800,33050,728,33050
2017-12-06,33300,33800,33100,33150,485,33150
2017-12-05,33100,33250,33100,33250,210,33250
2017-12-04,33050,33200,33050,33100,364,33100
2017-12-01,33200,33600,33200,33200,172,33200
2017-11-30,33150,33550,33100,33250,137,33250
2017-11-29,33250,33900,33100,33450,444,33450
2017-11-28,34050,34050,33350,33350,256,33350
2017-11-27,34450,34450,33900,34050,1007,34050
2017-11-24,34250,34350,34150,34300,537,34300
2017-11-22,34350,34750,34350,34750,565,34750
2017-11-21,33600,34350,33550,34350,594,34350
2017-11-20,33700,33700,33450,33450,135,33450
2017-11-17,33800,33800,33400,33550,287,33550
2017-11-16,33150,33500,33150,33500,207,33500
2017-11-15,33900,33900,33450,33550,310,33550
2017-11-14,33600,33900,33600,33700,1089,33700
2017-11-13,33600,33700,33400,33600,397,33600
2017-11-10,33650,33650,33400,33600,536,33600
2017-11-09,33550,33800,33500,33650,393,33650
2017-11-08,33500,33900,33450,33650,406,33650
2017-11-07,33750,33900,33600,33750,231,33750
2017-11-06,33850,33950,33700,33750,438,33750
2017-11-02,34200,34200,33750,34050,283,34050
2017-11-01,34050,34150,34050,34050,179,34050
2017-10-31,33850,34100,33850,33950,157,33950
2017-10-30,34300,34300,33800,34200,441,34200
2017-10-27,34050,34200,33950,34200,182,34200
2017-10-26,33900,34200,33900,34200,223,34200
2017-10-25,33900,34100,33750,33950,209,33950
2017-10-24,34000,34150,33750,34050,370,34050
2017-10-23,34300,34400,34000,34100,286,34100
2017-10-20,34450,34450,34200,34200,264,34200
2017-10-19,34750,34800,34500,34500,305,34500
2017-10-18,34400,34700,34400,34500,247,34500
2017-10-17,34700,34750,34550,34550,156,34550
2017-10-16,34400,34650,34350,34650,423,34650
2017-10-13,34650,34650,34400,34650,214,34650
2017-10-12,34600,34600,34400,34550,321,34550
2017-10-11,34400,34600,34400,34550,122,34550
2017-10-10,34500,34750,34050,34400,540,34400
2017-10-06,34900,34950,34700,34950,679,34950
2017-10-05,34550,34850,34550,34700,178,34700
2017-10-04,34550,34800,34550,34650,368,34650
2017-10-03,34400,34500,34000,34300,506,34300
2017-10-02,34300,34350,34200,34350,152,34350
2017-09-29,34200,34400,34150,34300,67,34300
2017-09-28,34200,34250,34150,34250,150,34250
2017-09-27,34200,34300,34100,34300,54,34300
2017-09-26,34200,34300,34150,34200,190,34200
2017-09-25,34250,34450,34200,34350,368,34350
2017-09-22,34250,34450,34100,34100,614,34100
2017-09-21,34200,34450,34050,34400,521,34400
2017-09-20,33900,33900,33600,33900,463,33900
2017-09-19,33800,34050,33750,33950,393,33950
2017-09-15,33700,33850,33350,33450,856,33450
2017-09-14,34300,34300,33900,34150,352,34150
2017-09-13,34000,34200,34000,34200,192,34200
2017-09-12,34100,34100,33850,33900,141,33900
2017-09-11,34000,34000,33800,34000,300,34000
2017-09-08,33650,33800,33650,33750,407,33750
2017-09-07,33500,33850,33500,33650,402,33650
2017-09-06,33600,33800,33300,33700,800,33700
2017-09-05,34500,34500,33950,33950,787,33950
2017-09-04,34500,34500,34300,34500,265,34500
2017-09-01,34600,34750,34400,34500,791,34500
2017-08-31,34400,34600,34000,34350,632,34350
2017-08-30,33800,34350,33800,34350,937,34350
2017-08-29,33650,33750,33500,33650,575,33650
2017-08-28,32950,33600,32850,33600,2674,33600
2017-08-25,32450,32600,32350,32600,549,32600
2017-08-24,32350,32500,32350,32350,548,32350
2017-08-23,32450,32550,32250,32550,1593,32550
2017-08-22,32150,32200,32100,32150,468,32150
2017-08-21,31950,32500,31900,32200,771,32200
2017-08-18,32050,32150,31750,31800,1325,31800
2017-08-17,32150,32250,32100,32150,225,32150
2017-08-16,31950,32100,31800,32100,829,32100
2017-08-15,31950,31950,31500,31700,142,31700
2017-08-14,31600,31700,31300,31500,315,31500
2017-08-10,32250,32250,31400,31500,870,31500
2017-08-09,32500,32600,32000,32000,601,32000
2017-08-08,32650,32650,32400,32500,537,32500
2017-08-07,32500,32700,32400,32600,732,32600
2017-08-04,32150,32500,32150,32400,1474,32400
2017-08-03,32250,32350,32100,32250,606,32250
2017-08-02,31750,32100,31750,32000,1309,32000
2017-08-01,31250,31550,31250,31550,332,31550
2017-07-31,30850,31200,30850,31200,835,31200
2017-07-28,30500,30800,30500,30700,257,30700
2017-07-27,30450,30600,30450,30500,231,30500
2017-07-26,30700,30750,30600,30700,467,30700
2017-07-25,30800,30800,30650,30650,271,30650
2017-07-24,30750,30800,30700,30700,685,30700
2017-07-21,30750,30850,30700,30750,457,30750
2017-07-20,30350,30750,30350,30750,689,30750
2017-07-19,30050,30300,30050,30250,334,30250
2017-07-18,30050,30200,30000,30050,614,30050
2017-07-14,29880,30200,29860,30150,861,30150
2017-07-13,29630,29870,29600,29710,433,29710
2017-07-12,29550,29790,29550,29610,448,29610
2017-07-11,29080,29680,28990,29680,837,29680
2017-07-10,29000,29080,29000,29010,410,29010
2017-07-07,28850,28980,28820,28830,308,28830
2017-07-06,28590,28850,28550,28830,193,28830
2017-07-05,28500,28890,28500,28690,190,28690
2017-07-04,28830,28960,28500,28520,346,28520
2017-07-03,28760,29050,28530,28750,186,28750
2017-06-30,28500,28990,28500,28730,374,28730
2017-06-29,29000,29050,28940,29000,189,29000
2017-06-28,28980,29050,28930,28950,586,28950
2017-06-27,28950,28970,28900,28930,444,28930
2017-06-26,28640,28830,28640,28830,893,28830
2017-06-23,28650,28690,28460,28550,448,28550
2017-06-22,28250,28650,28250,28650,589,28650
2017-06-21,28090,28500,28090,28210,936,28210
2017-06-20,27600,28000,27560,28000,885,28000
2017-06-19,27400,27550,27210,27550,151,27550
2017-06-16,27150,27270,27040,27160,466,27160
2017-06-15,27020,27090,26740,27040,344,27040
2017-06-14,26990,27100,26880,26890,157,26890
2017-06-13,26860,26960,26860,26950,138,26950
2017-06-12,26810,26980,26810,26860,186,26860
2017-06-09,26800,26850,26600,26840,583,26840
2017-06-08,26710,26710,26510,26620,156,26620
2017-06-07,26500,26740,26490,26620,302,26620
2017-06-06,26560,26790,26450,26450,172,26450
2017-06-05,26800,26850,26650,26660,213,26660
2017-06-02,26950,27020,26600,26710,318,26710
2017-06-01,26940,26950,26640,26660,231,26660
2017-05-31,26680,26980,26600,26970,401,26970
2017-05-30,26500,26680,26450,26660,1857,26660
2017-05-29,26730,26730,26400,26500,42,26500
2017-05-26,26690,26700,26550,26700,274,26700
2017-05-25,26200,26700,26170,26700,632,26700
2017-05-24,26500,26500,26100,26100,375,26100
2017-05-23,26340,26540,26340,26360,125,26360
2017-05-22,26380,26540,26250,26480,676,26480
2017-05-19,27100,27100,26400,26630,1378,26630
2017-05-18,27160,27300,27050,27210,455,27210
2017-05-17,27470,27680,27340,27400,316,27400
2017-05-16,27680,27680,27420,27460,368,27460
2017-05-15,27400,27670,27390,27670,273,27670
2017-05-12,27610,27620,27400,27540,115,27540
2017-05-11,27590,27590,27400,27530,289,27530
2017-05-10,27680,27690,27480,27480,578,27480
2017-05-09,27780,27780,27500,27510,633,27510
2017-05-08,27500,27680,27490,27490,289,27490
2017-05-02,27600,27750,27450,27500,292,27500
2017-05-01,27380,27580,27380,27410,152,27410
2017-04-28,27470,27500,27200,27370,175,27370
2017-04-27,27570,27570,27250,27470,119,27470
2017-04-26,27390,27710,27390,27570,335,27570
2017-04-25,27520,27520,27010,27490,80,27490
2017-04-24,27520,27780,27380,27390,85,27390
2017-04-21,27440,27720,27400,27530,437,27530
2017-04-20,27390,27440,27140,27360,132,27360
2017-04-19,27150,27210,27000,27210,415,27210
2017-04-18,27480,27480,27170,27240,188,27240
2017-04-17,27270,27350,27150,27330,84,27330
2017-04-14,27400,27690,27350,27360,241,27360
2017-04-13,27310,27800,27310,27580,411,27580
2017-04-12,27850,28060,27500,27530,596,27530
2017-04-11,28550,28550,28040,28160,203,28160
2017-04-10,28560,28770,28350,28550,544,28550
2017-04-07,28630,28750,28560,28580,298,28580
2017-04-06,28710,28820,28580,28630,390,28630
2017-04-05,28750,28890,28720,28730,441,28730
2017-04-04,29000,29000,28740,28830,234,28830
2017-04-03,29100,29120,28980,28980,118,28980
2017-03-31,28950,29090,28950,29080,119,29080
2017-03-30,29070,29100,28900,28940,147,28940
2017-03-29,29080,29170,29050,29170,172,29170
2017-03-28,29070,29280,29010,29100,166,29100
2017-03-27,29110,29280,28600,29100,307,29100
2017-03-24,29200,29350,29120,29350,100,29350
2017-03-23,29140,29590,29140,29340,169,29340
2017-03-22,29480,29500,29100,29290,253,29290
2017-03-21,29610,29610,29500,29580,62,29580
2017-03-17,29640,29640,29520,29610,171,29610
2017-03-16,29390,29600,29380,29500,360,29500
2017-03-15,29660,29660,29380,29490,235,29490
2017-03-14,29660,29680,29500,29600,119,29600
2017-03-13,29480,29650,29450,29630,221,29630
2017-03-10,29280,29660,29280,29660,872,29660
2017-03-09,29260,29300,29170,29270,126,29270
2017-03-08,29280,29280,29260,29260,63,29260
2017-03-07,29290,29290,29130,29140,51,29140
2017-03-06,29040,29270,29040,29270,95,29270
2017-03-03,29390,29390,29040,29040,346,29040
2017-03-02,29350,29490,29140,29240,363,29240
2017-03-01,29150,29330,29150,29310,105,29310
2017-02-28,29180,29250,29140,29140,170,29140
2017-02-27,29050,29300,29050,29300,286,29300
2017-02-24,29220,29220,29040,29220,137,29220
2017-02-23,29400,29400,29220,29220,134,29220
2017-02-22,29350,29390,29300,29370,266,29370
2017-02-21,29200,29350,29200,29290,298,29290
2017-02-20,29150,29370,29030,29110,467,29110
2017-02-17,29170,29220,29050,29050,419,29050
2017-02-16,29100,29300,29030,29300,513,29300
2017-02-15,28890,29250,28800,29030,1120,29030
2017-02-14,28200,28410,28200,28390,454,28390
2017-02-13,27780,28280,27400,28280,903,28280
2017-02-10,27310,27460,27220,27400,243,27400
2017-02-09,27050,27280,27050,27100,385,27100
2017-02-08,27360,27360,27000,27150,182,27150
2017-02-07,27060,27300,27000,27000,235,27000
2017-02-06,27400,27400,27220,27300,242,27300
2017-02-03,27230,27380,27200,27230,63,27230
2017-02-02,27100,27320,27100,27230,189,27230
2017-02-01,27320,27360,27100,27310,174,27310
2017-01-31,27500,27500,27200,27370,164,27370
2017-01-30,27700,27760,27470,27550,107,27550
2017-01-27,27470,27900,27470,27770,131,27770
2017-01-26,27560,27560,27400,27550,163,27550
2017-01-25,27400,27510,27300,27380,259,27380
2017-01-24,27030,27320,26950,27220,464,27220
2017-01-23,27680,27680,27400,27570,127,27570
2017-01-20,27500,27600,27410,27520,313,27520
2017-01-19,27500,27800,27500,27600,195,27600
2017-01-18,27430,27650,27200,27410,274,27410
2017-01-17,27840,28200,27390,27390,292,27390
2017-01-16,28000,28100,27820,27830,417,27830
2017-01-13,28150,28300,28150,28250,208,28250
2017-01-12,28450,28450,28230,28420,386,28420
2017-01-11,28700,28840,28360,28580,262,28580
2017-01-10,28780,28800,28550,28700,412,28700
2017-01-06,28600,28870,28600,28790,177,28790
2017-01-05,29000,29000,28560,28640,315,28640
2017-01-04,28810,29000,28520,28780,403,28780
2016-12-30,28680,28700,28500,28660,336,28660
2016-12-29,28770,28770,28500,28700,366,28700
2016-12-28,28530,28770,28420,28610,209,28610
